..\..\..\..\Views\WebViewPage.xaml(27,18): warning CS0618: WebView je zastaralá: The WebView control will be replaced by WebView2 in the future. Read more here to provide early feedback: https://docs.microsoft.com/en-us/microsoft-edge/hosting/webview2.
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(29,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(37,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(19,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(22,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(45,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(13,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(30,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(37,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(21,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(16,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(43,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(23,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(21,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(13,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(34,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(23,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(34,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(15,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(27,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(35,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(18,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(24,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(25,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(28,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(30,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(50,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(18,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(24,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(19,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(36,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(31,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(21,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(32,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(18,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(13,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(41,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(34,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(22,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\App.xaml.cs(2,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(38,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(20,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(38,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(33,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(20,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(38,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(28,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(36,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(23,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(18,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(29,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(31,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(26,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(36,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(13,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(20,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(33,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(35,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(51,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(17,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(47,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(14,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(28,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(40,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(24,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\RibbonApp.AssemblyInfo.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(14,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(21,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(39,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(18,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(38,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(26,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(37,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(22,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(17,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\Behaviors\RibbonTabsBehavior.cs(13,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(31,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(29,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(37,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(39,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(24,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(24,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(27,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(25,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(39,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(41,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(40,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(15,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(22,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(22,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(19,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(39,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(20,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(27,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(17,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(53,1): hidden CS8019: Nepotřebná direktiva using
